precision,recall,f1-score,accuracy
0.006211180124223602,1.0,0.01234567901234568,0.6
0.002570694087403599,1.0,0.005128205128205128,0.03
0.00625,1.0,0.012422360248447204,0.6025
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.0,0.0,0.0,0.67
0.0028735632183908046,1.0,0.005730659025787966,0.1325
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.002976190476190476,1.0,0.005934718100890207,0.1625
0.003367003367003367,1.0,0.006711409395973153,0.26
0.006329113924050633,1.0,0.012578616352201257,0.6075
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.0029850746268656717,1.0,0.005952380952380953,0.165
0.0,0.0,0.0,0.725
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.003861003861003861,1.0,0.007692307692307693,0.355
0.005813953488372093,1.0,0.011560693641618497,0.5725
0.0,0.0,0.0,0.25
0.002638522427440633,1.0,0.005263157894736842,0.055
0.0064516129032258064,1.0,0.012820512820512822,0.615
0.003367003367003367,1.0,0.006711409395973153,0.26
0.0036496350364963502,1.0,0.007272727272727273,0.3175
0.0034482758620689655,1.0,0.006872852233676977,0.2775
0.0028735632183908046,1.0,0.005730659025787966,0.1325
0.0,0.0,0.0,0.645
0.004608294930875576,1.0,0.009174311926605503,0.46
0.002857142857142857,1.0,0.005698005698005697,0.1275
0.003278688524590164,1.0,0.006535947712418301,0.24
0.002564102564102564,1.0,0.005115089514066497,0.0275
0.002967359050445104,1.0,0.005917159763313609,0.16
0.004807692307692308,1.0,0.009569377990430623,0.4825
0.003115264797507788,1.0,0.006211180124223603,0.2
0.002967359050445104,1.0,0.005917159763313609,0.16
0.008620689655172414,1.0,0.017094017094017096,0.7125
0.003676470588235294,1.0,0.007326007326007326,0.3225
0.008264462809917356,1.0,0.01639344262295082,0.7
0.0,0.0,0.0,0.555
0.0035335689045936395,1.0,0.007042253521126761,0.295
0.0035087719298245615,1.0,0.006993006993006993,0.29
0.00303951367781155,1.0,0.00606060606060606,0.18
0.002777777777777778,1.0,0.00554016620498615,0.1025
0.0033003300330033004,1.0,0.006578947368421053,0.245
0.0,0.0,0.0,0.6375
0.0034965034965034965,1.0,0.006968641114982578,0.2875
0.005235602094240838,1.0,0.010416666666666668,0.525
0.0,0.0,0.0,0.4375
0.0035460992907801418,1.0,0.007067137809187279,0.2975
0.004329004329004329,1.0,0.008620689655172414,0.425
0.0029069767441860465,1.0,0.005797101449275362,0.1425
0.0053475935828877,1.0,0.010638297872340425,0.535
0.003436426116838488,1.0,0.00684931506849315,0.275
0.0026455026455026454,1.0,0.005277044854881266,0.0575
0.0029154518950437317,1.0,0.005813953488372092,0.145
0.004524886877828055,1.0,0.00900900900900901,0.45
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.0030959752321981426,1.0,0.00617283950617284,0.195
0.0030120481927710845,1.0,0.006006006006006006,0.1725
0.006896551724137931,1.0,0.0136986301369863,0.64
0.0028011204481792717,1.0,0.00558659217877095,0.11
0.0029585798816568047,1.0,0.005899705014749263,0.1575
0.004016064257028112,1.0,0.007999999999999998,0.38
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.005050505050505051,1.0,0.010050251256281409,0.5075
0.0056179775280898875,1.0,0.0111731843575419,0.5575
0.00625,1.0,0.012422360248447204,0.6025
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.007194244604316547,1.0,0.014285714285714287,0.655
0.0,0.0,0.0,0.3275
0.00425531914893617,1.0,0.008474576271186442,0.415
0.003194888178913738,1.0,0.006369426751592357,0.22
0.0038314176245210726,1.0,0.007633587786259542,0.35
0.002857142857142857,1.0,0.005698005698005697,0.1275
0.0030864197530864196,1.0,0.006153846153846154,0.1925
0.003861003861003861,1.0,0.007692307692307693,0.355
0.003278688524590164,1.0,0.006535947712418301,0.24
0.0032258064516129032,1.0,0.006430868167202572,0.2275
0.00390625,1.0,0.007782101167315175,0.3625
0.0,0.0,0.0,0.2875
0.0036496350364963502,1.0,0.007272727272727273,0.3175
0.0,0.0,0.0,0.2975
0.0,0.0,0.0,0.33
0.0,0.0,0.0,0.4625
0.0,0.0,0.0,0.37
0.0,0.0,0.0,0.2175
0.002531645569620253,1.0,0.005050505050505051,0.015
0.0029585798816568047,1.0,0.005899705014749263,0.1575
0.005952380952380952,1.0,0.011834319526627219,0.5825
0.0,0.0,0.0,0.37
0.0,0.0,0.0,0.695
0.0,0.0,0.0,0.215
0.00684931506849315,1.0,0.013605442176870748,0.6375
0.0,0.0,0.0,0.29
0.003952569169960474,1.0,0.007874015748031496,0.37
0.002840909090909091,1.0,0.005665722379603399,0.1225
0.0,0.0,0.0,0.2225
0.0,0.0,0.0,0.4175
0.0,0.0,0.0,0.4925
0.0,0.0,0.0,0.4975
0.004201680672268907,1.0,0.008368200836820083,0.4075
0.0,0.0,0.0,0.465
0.0,0.0,0.0,0.57
0.002652519893899204,1.0,0.005291005291005291,0.06
0.0,0.0,0.0,0.1875
0.0,0.0,0.0,0.445
0.0026666666666666666,1.0,0.005319148936170213,0.065
0.0,0.0,0.0,0.4875
0.0,0.0,0.0,0.2925
0.005747126436781609,1.0,0.011428571428571429,0.5675
0.0,0.0,0.0,0.455
0.0,0.0,0.0,0.6575
0.0031746031746031746,1.0,0.006329113924050633,0.215
0.0033783783783783786,1.0,0.006734006734006735,0.2625
0.004219409282700422,1.0,0.008403361344537815,0.41
0.004366812227074236,1.0,0.008695652173913044,0.43
0.0031746031746031746,1.0,0.006329113924050633,0.215
0.0,0.0,0.0,0.085
0.0,0.0,0.0,0.65
0.003355704697986577,1.0,0.006688963210702341,0.2575
0.0,0.0,0.0,0.565
0.005154639175257732,1.0,0.010256410256410256,0.5175
0.0031446540880503146,1.0,0.006269592476489028,0.2075
0.004329004329004329,1.0,0.008620689655172414,0.425
0.0,0.0,0.0,0.3725
0.0,0.0,0.0,0.2225
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.0,0.0,0.0,0.7075
0.0,0.0,0.0,0.38
0.0,0.0,0.0,0.3
0.0,0.0,0.0,0.37
0.0,0.0,0.0,0.6775
0.006993006993006993,1.0,0.013888888888888888,0.645
0.0,0.0,0.0,0.2075
0.0,0.0,0.0,0.5425
0.0028011204481792717,1.0,0.00558659217877095,0.11
0.0026109660574412533,1.0,0.005208333333333334,0.045
0.004016064257028112,1.0,0.007999999999999998,0.38
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0,0.0,0.0,0.2425
0.0035842293906810036,1.0,0.0071428571428571435,0.305
0.00303951367781155,1.0,0.00606060606060606,0.18
0.004424778761061947,1.0,0.00881057268722467,0.4375
0.0,0.0,0.0,0.47
0.0,0.0,0.0,0.2875
0.0,0.0,0.0,0.69
0.0,0.0,0.0,0.2075
0.002577319587628866,1.0,0.005141388174807198,0.0325
0.003278688524590164,1.0,0.006535947712418301,0.24
0.0041841004184100415,1.0,0.008333333333333333,0.405
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.002881844380403458,1.0,0.005747126436781608,0.135
0.00510204081632653,1.0,0.01015228426395939,0.5125
0.005847953216374269,1.0,0.011627906976744186,0.575
0.00303951367781155,1.0,0.00606060606060606,0.18
0.0030211480362537764,1.0,0.006024096385542168,0.175
0.003401360544217687,1.0,0.006779661016949153,0.2675
0.002577319587628866,1.0,0.005141388174807198,0.0325
0.006535947712418301,1.0,0.012987012987012988,0.62
0.0,0.0,0.0,0.325
0.0,0.0,0.0,0.305
0.0049261083743842365,1.0,0.00980392156862745,0.495
0.0,0.0,0.0,0.5875
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.0,0.0,0.0,0.6225
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.0,0.0,0.0,0.5625
0.002849002849002849,1.0,0.005681818181818182,0.125
0.002785515320334262,1.0,0.005555555555555556,0.105
0.003134796238244514,1.0,0.00625,0.205
0.0,0.0,0.0,0.7125
0.0,0.0,0.0,0.5975
0.002551020408163265,1.0,0.0050890585241730275,0.0225
0.0045662100456621,1.0,0.00909090909090909,0.455
0.0,0.0,0.0,0.515
0.0,0.0,0.0,0.4525
0.0,0.0,0.0,0.4825
0.0,0.0,0.0,0.6275
0.0032679738562091504,1.0,0.006514657980456026,0.2375
0.002840909090909091,1.0,0.005665722379603399,0.1225
0.0,0.0,0.0,0.2775
0.0030120481927710845,1.0,0.006006006006006006,0.1725
0.00425531914893617,1.0,0.008474576271186442,0.415
0.004830917874396135,1.0,0.009615384615384614,0.485
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.003663003663003663,1.0,0.0072992700729927005,0.32
0.004,1.0,0.00796812749003984,0.3775
0.0,0.0,0.0,0.72
0.003125,1.0,0.006230529595015576,0.2025
0.0031446540880503146,1.0,0.006269592476489028,0.2075
0.006024096385542169,1.0,0.011976047904191616,0.5875
0.0,0.0,0.0,0.38
0.0,0.0,0.0,0.73
0.0028328611898017,1.0,0.005649717514124295,0.12
0.003048780487804878,1.0,0.006079027355623101,0.1825
0.0027100271002710027,1.0,0.005405405405405406,0.08
0.002932551319648094,1.0,0.005847953216374269,0.15
0.009615384615384616,1.0,0.01904761904761905,0.7425
0.004,1.0,0.00796812749003984,0.3775
0.0,0.0,0.0,0.2825
0.0,0.0,0.0,0.66
0.0,0.0,0.0,0.5225
0.0,0.0,0.0,0.5675
0.0033444816053511705,1.0,0.006666666666666666,0.255
0.0,0.0,0.0,0.66
0.0035460992907801418,1.0,0.007067137809187279,0.2975
0.002976190476190476,1.0,0.005934718100890207,0.1625
0.003676470588235294,1.0,0.007326007326007326,0.3225
0.00398406374501992,1.0,0.007936507936507936,0.375
0.003215434083601286,1.0,0.00641025641025641,0.225
0.0027397260273972603,1.0,0.005464480874316939,0.09
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.0,0.0,0.0,0.715
0.0047169811320754715,1.0,0.009389671361502346,0.4725
0.004784688995215311,1.0,0.009523809523809525,0.48
0.0,0.0,0.0,0.1725
0.008695652173913044,1.0,0.017241379310344827,0.715
0.0033222591362126247,1.0,0.006622516556291392,0.25
0.0047169811320754715,1.0,0.009389671361502346,0.4725
0.004761904761904762,1.0,0.009478672985781991,0.4775
0.004484304932735426,1.0,0.008928571428571428,0.445
0.0,0.0,0.0,0.5025
0.002890173410404624,1.0,0.005763688760806917,0.1375
0.002702702702702703,1.0,0.005390835579514825,0.0775
0.004651162790697674,1.0,0.009259259259259259,0.465
0.003787878787878788,1.0,0.007547169811320754,0.3425
0.003067484662576687,1.0,0.0061162079510703364,0.1875
0.003003003003003003,1.0,0.005988023952095808,0.17
0.006535947712418301,1.0,0.012987012987012988,0.62
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0025974025974025974,1.0,0.0051813471502590676,0.04
0.002932551319648094,1.0,0.005847953216374269,0.15
0.0037593984962406013,1.0,0.00749063670411985,0.3375
0.0028011204481792717,1.0,0.00558659217877095,0.11
0.002638522427440633,1.0,0.005263157894736842,0.055
0.0029069767441860465,1.0,0.005797101449275362,0.1425
0.006896551724137931,1.0,0.0136986301369863,0.64
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.0029498525073746312,1.0,0.0058823529411764705,0.155
0.004366812227074236,1.0,0.008695652173913044,0.43
0.0028328611898017,1.0,0.005649717514124295,0.12
0.00510204081632653,1.0,0.01015228426395939,0.5125
0.003952569169960474,1.0,0.007874015748031496,0.37
0.007936507936507936,1.0,0.015748031496062992,0.6875
0.007874015748031496,1.0,0.015625,0.685
0.0,0.0,0.0,0.615
0.0,0.0,0.0,0.3275
0.004081632653061225,1.0,0.008130081300813009,0.39
0.0,0.0,0.0,0.495
0.00558659217877095,1.0,0.011111111111111112,0.555
0.0,0.0,0.0,0.4725
0.0,0.0,0.0,0.155
0.0027548209366391185,1.0,0.005494505494505495,0.095
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0,0.0,0.0,0.2825
0.0,0.0,0.0,0.3675
0.005,1.0,0.009950248756218907,0.5025
0.0,0.0,0.0,0.4875
0.004629629629629629,1.0,0.009216589861751152,0.4625
0.0,0.0,0.0,0.045
0.0048543689320388345,1.0,0.00966183574879227,0.4875
0.004081632653061225,1.0,0.008130081300813009,0.39
0.006329113924050633,1.0,0.012578616352201257,0.6075
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.003076923076923077,1.0,0.006134969325153375,0.19
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.005319148936170213,1.0,0.010582010582010583,0.5325
0.007042253521126761,1.0,0.013986013986013986,0.6475
0.005208333333333333,1.0,0.010362694300518135,0.5225
0.0070921985815602835,1.0,0.014084507042253521,0.65
0.004291845493562232,1.0,0.008547008547008546,0.42
0.0,0.0,0.0,0.52
0.006666666666666667,1.0,0.013245033112582783,0.6275
0.004651162790697674,1.0,0.009259259259259259,0.465
0.0,0.0,0.0,0.1625
0.0035587188612099642,1.0,0.007092198581560283,0.3
0.006535947712418301,1.0,0.012987012987012988,0.62
0.0036363636363636364,1.0,0.007246376811594203,0.315
0.0029585798816568047,1.0,0.005899705014749263,0.1575
0.0,0.0,0.0,0.43
0.003246753246753247,1.0,0.006472491909385114,0.2325
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0037313432835820895,1.0,0.007434944237918215,0.3325
0.003816793893129771,1.0,0.0076045627376425855,0.3475
0.005,1.0,0.009950248756218907,0.5025
0.0,0.0,0.0,0.79
0.0038314176245210726,1.0,0.007633587786259542,0.35
0.0031847133757961785,1.0,0.006349206349206349,0.2175
0.0,0.0,0.0,0.4775
0.011904761904761904,1.0,0.023529411764705882,0.7925
0.0,0.0,0.0,0.4375
0.0028169014084507044,1.0,0.005617977528089888,0.115
0.0,0.0,0.0,0.73
0.00398406374501992,1.0,0.007936507936507936,0.375
0.002976190476190476,1.0,0.005934718100890207,0.1625
0.00392156862745098,1.0,0.0078125,0.365
0.0,0.0,0.0,0.515
0.0,0.0,0.0,0.67
0.0033112582781456954,1.0,0.006600660066006602,0.2475
0.003472222222222222,1.0,0.006920415224913494,0.2825
0.003246753246753247,1.0,0.006472491909385114,0.2325
0.005263157894736842,1.0,0.010471204188481674,0.5275
0.0027548209366391185,1.0,0.005494505494505495,0.095
0.0,0.0,0.0,0.58
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.003125,1.0,0.006230529595015576,0.2025
0.004273504273504274,1.0,0.00851063829787234,0.4175
0.0044444444444444444,1.0,0.008849557522123894,0.44
0.0058823529411764705,1.0,0.011695906432748537,0.5775
0.004219409282700422,1.0,0.008403361344537815,0.41
0.0047169811320754715,1.0,0.009389671361502346,0.4725
0.007874015748031496,1.0,0.015625,0.685
0.0028653295128939827,1.0,0.005714285714285714,0.13
0.003875968992248062,1.0,0.007722007722007722,0.3575
0.0055248618784530384,1.0,0.010989010989010988,0.55
0.004032258064516129,1.0,0.008032128514056224,0.3825
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.003367003367003367,1.0,0.006711409395973153,0.26
0.007142857142857143,1.0,0.014184397163120567,0.6525
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.0028653295128939827,1.0,0.005714285714285714,0.13
0.0,0.0,0.0,0.35
0.0,0.0,0.0,0.6025
0.005154639175257732,1.0,0.010256410256410256,0.5175
0.002898550724637681,1.0,0.005780346820809248,0.14
0.004672897196261682,1.0,0.009302325581395347,0.4675
0.003076923076923077,1.0,0.006134969325153375,0.19
0.0035842293906810036,1.0,0.0071428571428571435,0.305
0.002617801047120419,1.0,0.005221932114882507,0.0475
0.002898550724637681,1.0,0.005780346820809248,0.14
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.0,0.0,0.0,0.6725
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.0,0.0,0.0,0.5225
0.0,0.0,0.0,0.3125
0.0028089887640449437,1.0,0.005602240896358543,0.1125
0.0,0.0,0.0,0.6075
0.004219409282700422,1.0,0.008403361344537815,0.41
0.0034482758620689655,1.0,0.006872852233676977,0.2775
0.0027397260273972603,1.0,0.005464480874316939,0.09
0.0,0.0,0.0,0.075
0.003355704697986577,1.0,0.006688963210702341,0.2575
0.0,0.0,0.0,0.28
0.0,0.0,0.0,0.7075
0.0,0.0,0.0,0.365
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.0,0.0,0.0,0.0775
0.003048780487804878,1.0,0.006079027355623101,0.1825
0.0,0.0,0.0,0.625
0.005780346820809248,1.0,0.011494252873563216,0.57
0.0029239766081871343,1.0,0.005830903790087463,0.1475
0.003257328990228013,1.0,0.006493506493506494,0.235
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0038314176245210726,1.0,0.007633587786259542,0.35
0.0028011204481792717,1.0,0.00558659217877095,0.11
0.005154639175257732,1.0,0.010256410256410256,0.5175
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.003663003663003663,1.0,0.0072992700729927005,0.32
0.0036363636363636364,1.0,0.007246376811594203,0.315
0.0026595744680851063,1.0,0.005305039787798408,0.0625
0.0030120481927710845,1.0,0.006006006006006006,0.1725
0.005263157894736842,1.0,0.010471204188481674,0.5275
0.002840909090909091,1.0,0.005665722379603399,0.1225
0.002688172043010753,1.0,0.005361930294906166,0.0725
0.0,0.0,0.0,0.6625
0.0,0.0,0.0,0.1225
0.0,0.0,0.0,0.155
0.0,0.0,0.0,0.1725
0.0,0.0,0.0,0.565
0.0,0.0,0.0,0.3125
0.0025575447570332483,1.0,0.005102040816326531,0.025
0.0,0.0,0.0,0.4225
0.0,0.0,0.0,0.11
0.0,0.0,0.0,0.3725
0.003937007874015748,1.0,0.00784313725490196,0.3675
0.0,0.0,0.0,0.1275
0.0,0.0,0.0,0.0175
0.0,0.0,0.0,0.54
0.0,0.0,0.0,0.6475
0.0,0.0,0.0,0.7175
0.0035087719298245615,1.0,0.006993006993006993,0.29
0.0029498525073746312,1.0,0.0058823529411764705,0.155
0.004975124378109453,1.0,0.0099009900990099,0.5
0.003389830508474576,1.0,0.006756756756756757,0.265
0.0,0.0,0.0,0.595
0.0,0.0,0.0,0.435
0.0,0.0,0.0,0.52
0.0,0.0,0.0,0.215
0.0,0.0,0.0,0.48
0.0,0.0,0.0,0.6575
0.0,0.0,0.0,0.59
0.0036101083032490976,1.0,0.007194244604316546,0.31
0.0,0.0,0.0,0.715
0.004975124378109453,1.0,0.0099009900990099,0.5
0.0,0.0,0.0,0.315
0.004524886877828055,1.0,0.00900900900900901,0.45
0.0,0.0,0.0,0.2925
0.0,0.0,0.0,0.5325
0.003205128205128205,1.0,0.006389776357827476,0.2225
0.002976190476190476,1.0,0.005934718100890207,0.1625
0.0034965034965034965,1.0,0.006968641114982578,0.2875
0.0,0.0,0.0,0.625
0.0,0.0,0.0,0.455
0.0,0.0,0.0,0.4575
0.0,0.0,0.0,0.6125
0.0,0.0,0.0,0.3575
0.0,0.0,0.0,0.21
0.0,0.0,0.0,0.47
0.0035087719298245615,1.0,0.006993006993006993,0.29
0.0,0.0,0.0,0.38
0.003472222222222222,1.0,0.006920415224913494,0.2825
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.0,0.0,0.0,0.325
0.0028653295128939827,1.0,0.005714285714285714,0.13
0.0,0.0,0.0,0.3675
0.003952569169960474,1.0,0.007874015748031496,0.37
0.0,0.0,0.0,0.2125
0.0,0.0,0.0,0.61
0.0030120481927710845,1.0,0.006006006006006006,0.1725
0.002777777777777778,1.0,0.00554016620498615,0.1025
0.0,0.0,0.0,0.2325
0.0,0.0,0.0,0.19
0.004464285714285714,1.0,0.008888888888888887,0.4425
0.0,0.0,0.0,0.3925
0.005714285714285714,1.0,0.011363636363636362,0.565
0.007518796992481203,1.0,0.014925373134328356,0.67
0.0,0.0,0.0,0.0925
0.0,0.0,0.0,0.6575
0.0,0.0,0.0,0.4425
0.006578947368421052,1.0,0.013071895424836602,0.6225
0.004405286343612335,1.0,0.008771929824561405,0.435
0.002890173410404624,1.0,0.005763688760806917,0.1375
0.0,0.0,0.0,0.73
0.0,0.0,0.0,0.665
0.0,0.0,0.0,0.4725
0.0,0.0,0.0,0.2775
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.0,0.0,0.0,0.2625
0.002777777777777778,1.0,0.00554016620498615,0.1025
0.006756756756756757,1.0,0.013422818791946308,0.6325
0.002777777777777778,1.0,0.00554016620498615,0.1025
0.002898550724637681,1.0,0.005780346820809248,0.14
0.0,0.0,0.0,0.73
0.0,0.0,0.0,0.6525
0.002881844380403458,1.0,0.005747126436781608,0.135
0.0029239766081871343,1.0,0.005830903790087463,0.1475
0.0,0.0,0.0,0.3825
0.003436426116838488,1.0,0.00684931506849315,0.275
0.0,0.0,0.0,0.6475
0.0026595744680851063,1.0,0.005305039787798408,0.0625
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.0,0.0,0.0,0.6425
0.004424778761061947,1.0,0.00881057268722467,0.4375
0.0,0.0,0.0,0.3725
0.004273504273504274,1.0,0.00851063829787234,0.4175
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.005128205128205128,1.0,0.010204081632653062,0.515
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.004366812227074236,1.0,0.008695652173913044,0.43
0.0,0.0,0.0,0.755
0.003257328990228013,1.0,0.006493506493506494,0.235
0.002652519893899204,1.0,0.005291005291005291,0.06
0.0030581039755351682,1.0,0.006097560975609756,0.185
0.00558659217877095,1.0,0.011111111111111112,0.555
0.0033783783783783786,1.0,0.006734006734006735,0.2625
0.0035460992907801418,1.0,0.007067137809187279,0.2975
0.0035587188612099642,1.0,0.007092198581560283,0.3
0.0027247956403269754,1.0,0.005434782608695652,0.085
0.00303951367781155,1.0,0.00606060606060606,0.18
0.0036900369003690036,1.0,0.007352941176470588,0.325
0.0,0.0,0.0,0.5575
0.005376344086021506,1.0,0.010695187165775402,0.5375
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.0029411764705882353,1.0,0.005865102639296188,0.1525
0.0031847133757961785,1.0,0.006349206349206349,0.2175
0.0,0.0,0.0,0.5675
0.004694835680751174,1.0,0.009345794392523364,0.47
0.004807692307692308,1.0,0.009569377990430623,0.4825
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0,0.0,0.0,0.52
0.0045871559633027525,1.0,0.0091324200913242,0.4575
0.0031545741324921135,1.0,0.006289308176100629,0.21
0.004291845493562232,1.0,0.008547008547008546,0.42
0.002652519893899204,1.0,0.005291005291005291,0.06
0.0,0.0,0.0,0.3525
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0,0.0,0.0,0.415
0.0028089887640449437,1.0,0.005602240896358543,0.1125
0.0,0.0,0.0,0.6625
0.0036101083032490976,1.0,0.007194244604316546,0.31
0.0,0.0,0.0,0.6425
0.0,0.0,0.0,0.4075
0.0027548209366391185,1.0,0.005494505494505495,0.095
0.0,0.0,0.0,0.525
